"eanum","hhweight"
55347,18.7845911949686
55402,18.7551020408163
55411,18.7203703703704
56103,7.73055555555556
56107,7.80083333333333
56112,7.68035714285714
56114,7.74489795918367
56117,8.11430921052632
56201,7.75707547169811
56203,7.73055555555556
56205,7.7165
56208,7.85172413793103
56210,7.73055555555556
56215,7.68921568627451
56218,7.75322580645161
56220,7.75707547169811
56222,7.77447916666667
56227,7.82302631578947
56229,7.74489795918367
60104,6.34071428571429
60106,6.3046875
60110,6.25425
60201,6.33701923076923
60202,6.3046875
60203,6.35951086956522
60205,6.37105263157895
60206,6.35951086956522
60208,6.34289772727273
60209,6.27393292682927
60214,6.3046875
60216,6.38875
60217,6.33151595744681
60220,6.26120689655172
60222,6.37105263157895
60225,6.3046875
61103,6.66049107142857
61105,6.65502717391304
61108,6.56199324324324
61111,6.59765625
61116,6.56199324324324
61119,6.55215517241379
61121,6.56833333333333
61123,6.685625
61127,6.64652777777778
61128,6.94490131578947
61203,6.6504375
61205,6.63149038461538
61207,6.62573138297872
61209,6.6625512295082
61211,6.59765625
61216,6.64652777777778
62102,4.2422131147541
62104,4.20089285714286
62106,4.25031512605042
62107,4.20089285714286
62110,4.20089285714286
62111,4.17192118226601
62112,4.2224358974359
62115,4.1754329004329
62116,4.21422902494331
62117,4.22799539170507
62118,4.21876899696049
62120,4.20089285714286
62122,4.23201058201058
62124,4.20089285714286
63108,9.60661764705882
63112,9.54036511156187
63116,9.71963667820069
63120,9.66859582542695
63124,9.60661764705882
63128,9.63918245264207
63129,9.60661764705882
63131,9.63529411764706
63134,9.65129958960328
63136,10.6219512195122
63139,9.56740696278511
63202,10.1122291021672
63208,9.60661764705882
63213,9.54036511156187
63217,9.54839572192513
63222,9.66859582542695
63231,9.69015345268542
64108,7.97443181818182
64111,7.95252403846154
64115,7.8000637755102
64119,7.83203125
64122,7.8000637755102
64124,7.87219551282051
64202,7.93645833333333
64206,7.75744047619048
64211,7.77801724137931
64214,7.78969594594595
64216,7.91447368421053
64303,7.86051136363636
64306,7.78969594594595
64309,7.83203125
64312,7.91447368421053
64315,7.8946875
70101,3.20710227272727
70102,3.18342391304348
70103,3.23303571428571
70104,3.21336206896552
70105,3.16171875
70106,3.1875
70107,3.2171875
70108,3.1875
70109,3.17451923076923
70110,3.22727272727273
70111,3.1875
70112,3.1875
71101,3.47076923076923
71103,3.49767441860465
71104,3.48560157790927
71105,3.45819397993311
71106,3.43461538461538
71110,3.47076923076923
71111,3.51208791208791
71113,3.52107023411371
71114,3.50582750582751
71116,3.48560157790927
71117,3.49767441860465
71119,3.50121457489879
71120,3.41818181818182
72103,8.49742647058823
72105,8.45920716112532
72108,8.3718487394958
72111,8.49189789123196
72114,8.38472850678733
72117,8.39975490196078
72121,8.48019031141869
72202,8.49189789123196
72205,8.49742647058823
72208,8.46266201395813
72212,8.47488687782805
72215,8.52406417112299
72219,8.49189789123196
72222,8.33464052287582
72227,8.41124567474048
72229,8.41901408450704
72232,8.47735697018534
73104,11.5201525054466
73106,11.5644607843137
73109,11.5337858220211
73111,11.5282085561497
73114,11.5854489164087
73117,11.6068836045056
73124,16.8274078862314
73202,11.4847058823529
73205,11.5201525054466
73209,11.4847058823529
73220,11.4847058823529
73227,11.4847058823529
73234,12.1952093856933
73304,11.5337858220211
73308,11.5854489164087
73313,11.779185520362
73321,11.4847058823529
74107,14.2333333333333
74110,14.2333333333333
74113,14.3581871345029
74116,14.3321759259259
74118,14.3151340996169
74121,14.4256756756757
74125,14.3228511530398
74131,14.2333333333333
74202,14.3581871345029
74210,14.0850694444444
74219,14.4027777777778
74304,14.2333333333333
74310,14.4027777777778
74401,14.339552238806
74406,14.2333333333333
74412,14.2333333333333
74420,14.1568100358423
74426,14.1817632850242
75101,3.35
75102,3.5
75103,3.3
75104,4.55
75105,3.05
75106,4.1
75107,3.95
80108,16.5112745098039
80113,16.4135746606335
80117,16.5747794117647
80120,16.4318933823529
80124,16.5859861591696
80129,16.5422525107604
80136,16.5382978723404
80140,16.5112745098039
80202,16.5664961636829
80209,16.4135746606335
80214,16.7652941176471
80222,16.4604705882353
80228,16.444427244582
80234,16.6700367647059
80241,16.5112745098039
80246,16.4604705882353
80251,16.5112745098039
81103,31.3086917562724
81108,31.4794337606838
81113,31.353500761035
81117,31.4620225694444
81121,31.3426767676768
81124,31.5015432098765
81128,31.3865740740741
81131,31.4414457070707
81138,31.420579029734
81140,31.4274952919021
81143,31.5590277777778
81146,31.5136452241715
81151,31.5285947712418
81158,31.6060606060606
81166,31.5110252004582
81181,31.3865740740741
81209,31.6060606060606
81225,31.7314814814815
82105,14.4092261904762
82109,14.3744212962963
82113,14.3309151785714
82118,14.3896484375
82127,14.2526041666667
82130,14.1682692307692
82138,14.3309151785714
82146,14.1949013157895
82205,14.4092261904762
82210,14.3744212962963
82215,14.4092261904762
82219,14.1682692307692
82225,14.20875
82230,14.0959821428571
82234,14.3309151785714
82237,14.3170955882353
83109,12.49609375
83113,12.4450892857143
83119,12.2410714285714
83123,12.5130952380952
83128,12.3269736842105
83133,12.317578125
83140,12.4099137931034
83201,12.6944444444444
83207,12.3770833333333
83213,12.4330882352941
83219,12.4099137931034
83223,12.4330882352941
83227,12.3770833333333
83230,12.4330882352941
83233,12.4246875
83235,12.4330882352941
84104,9.80375
84107,9.81122807017544
84111,9.95936507936508
84114,9.9052380952381
84116,9.82666666666667
84118,9.85111111111111
84201,9.81122807017544
84204,9.79282051282051
84207,9.85111111111111
84211,9.95936507936508
84214,10.4165118679051
84221,10.3695906432749
84223,9.8208
84225,9.85111111111111
84228,9.87724137931034
85105,9.45454545454546
85111,9.36
85114,9.31666666666667
85119,11.6071428571429
85126,9.33333333333333
85129,9.38888888888889
85201,9.53333333333333
85205,9.36936936936937
85208,9.46913580246914
85211,9.35087719298246
85213,9.46913580246914
85215,9.43137254901961
85218,9.36559139784946
85220,9.36
85223,9.34375
86103,10.1038888888889
86105,10.14275
86107,10.0629824561404
86110,10.0441025641026
86114,9.99285714285714
86118,10.1745454545455
86120,10.0441025641026
86123,10.0858139534884
86124,10.1660666666667
86127,
86202,10.1745454545455
86205,10.0788172043011
86210,10.362962962963
86216,28.3130952380952
86222,10.1260952380952
